text,score,url,date,location,topic_id,topic_name,sentiment,state
"Horrible service, they hold you on the phone for hours hoping you get so fed up you don't call back. Then you finally get to that point you have to fight to get somebody to cancel a line for you. What they say and what they do are two very different things at T-Mobile. I have now spent 6 hours on this trying to get resolved. Imagine getting charged for a promo and never getting the promo but still getting charged. Now after spending over an hour on the phone again today to get the promo removed that we never got, they tell me you now have to call billing to get your money back!!!! What a scam. Verizon here I come.",7,,11/7/2025,"Dover, NJ",5,scam,Negative,NJ
"I was initially quoted a bill of $103, but the actual charge was $230. Upon contacting T-Mobile, I was informed that the higher amount was only for the first month. However, the second bill also arrived at $230.",2,,11/5/2025,"Philadelphia, PA",3,contracts,Negative,PA
Can I charge way too much for postpaid accounts and I was told at Walmart when I purchased a T-Mobile phone there that there was prepaid service but I was told at the T-Mobile store that there's not a prepaid service but yeah I see reviews and stuff online for prepaid services so as of today I went back to AT&T because $30 a month is a lot better than 80 or 90 a month.,5,,11/5/2025,"Lynbrook, NY",3,contracts,Negative,NY
"They will let anyone set up an account, charge you for the start up and ship your equipment but good luck getting help activating it. Tech support barely speak English and give you the run around. When you finally get a supervisor they just tell you to go to your local store. It's been the worst experience with a cell phone company I've ever had.",4,,11/4/2025,"Zelienople, PA",1,reliability,Negative,PA
"My wife and I switched from Verizon to T-Mobile in good faith. We researched the service map and it indicated that our home was covered by “Extended G5 Area.” However, when we got home, we had one bar of service — our sound quality and signal reliability was poor. Dealing with the T-Mobile store and with customer service has been a nightmare. We are a dozen separate calls and over eight hours in. We are still stuck at “square one.”",2,,11/2/2025,"Red Bank, NJ",9,coverage,Negative,NJ
"Typical bait and switch, total waste of time. Their website shown some good promotion (bait), I was interested and started ordering there. T-Mobile website validated my numbers for porting in and I was able to add new plans with phones to the cart, and the cart shown the total prices with the promotion applied. The trick started when you submit the order, it said something wrong and I need to contact representative. Started a chat with an online agent, he confirmed the promotion then he asked me to fill out a form full with private information before he checked my number to validate if the porting qualified their promotion. So I end up giving all my information they ask, later was told that the network where I plan to port from does not qualify their promotion, then offered me something else (switch) I'm not interested at all. Total waste of time!",31,,10/31/2025,"Acton, MA",5,scam,Negative,MA
Automated system is garbage. Took me over 30 mins bc the automated voice did not recognize words and would only kick me to the paid representatives. Total scam. Then the system would not recognize the key strokes made. Dropping this carrier. I switched to Verizon. Free iPhone 16 pro. Try it.,29,,10/29/2025,"Camp Hill, PA",2,billing,Negative,PA
"Roger #** (supervisor) was very insulting on the phone, very unprofessional, accuse me of using raptorial question. Can somebody listen to the phone call? This phone call was today. My name is Victor **. Also spoke to an assistant named Universe. He was very unprofessional as well.",29,,10/29/2025,"Vineland, NJ",8,credit_card,Negative,NJ
What an awful company. I was a customer for year and they told be I qualified for a new iPhone 17. Before upgrading I was resolving an issue with my account because they entered the wrong EIN number when I opened the account on their end so I changed that and the company name per their recommendation. I was told they would honor the rate I had and nothing would change. Then my bill went up $15. After screaming at them they magically found the code to put me back to my old rate. Then I went to trade in my phone and they said they couldn't honor it on my new account. Shame on them. Biggest scam company ever.,29,,10/29/2025,"Stratford, CT",2,billing,Negative,CT
"IF you're thinking about going with this company DON'T, just signed up and weeks later my phone is shut off, and with a bill bigger than the monthly plan that also want me to pay to have my phone turned back on. The worst company I have ever dealt with!!!! So much for their great promotions.",28,,10/28/2025,"Pittsfield, MA",2,billing,Negative,MA
