location,date,thanks,text,topic_id,topic_name,sentiment,state
"New Orleans, LA",2025-11-08 00:00:00,8,"I have been pleasantly surprised by TM! It's coverage and speed beat ATT in almost every area I frequent. Even at the camp. Good thing is if you are in a fringe area or dead zone it creates a uplink to Starlink so your phone doesn't have connectivity as long as you are outdoors. It works to automatically, so there is no manual toggling back and forth. This is really a game changer for cell Services. The service we are on is priced very competitively. Definitely saving us some real $$. My opinion is worth what u paid for it...$0. jJust a heads up! May be worth looking into. We are on the Magenta 55+",5,coverage,Positive,LA
"Pryor, OK","Oct. 30, 2025 Re",30,"The first visit to this store in Pryor, we had another associate and by the helpful actions of ** to each customer, we made the assumption that he was the manager. On our second visit to the store, we were fortunate enough to have ** help us. We learned then that this store doesn’t have an official manager. Are they trying to save money? They won’t if they lose **! Who else would work with a rival company for a couple of hours to get the information needed to change a customer over? All the while, helping other associates with their questions and customers. Who else would make us feel valuable as a customer and make what easily could’ve been a stressful interaction, one of calmness and kindness? This was our experience with ** and wherever he goes, we’ll follow, because his knowledge and customer service is that good! Finally, may I suggest again, that he be made a manager officially since he’s already doing a great job at it! Thank you for having T-Mobile at Pryor and good people at this location. Darrell & Debbie ** Salina, OK",3,customer_service,Positive,OK
"Oviedo, FL","July 14, 2025 The Oviedo T",1998,"Only to have spent 8 hours 4 till 9m to get no where for there was two accounts in my name one should have been cancelled long ago! The next morning T-Mobile activation dept was to call me to help and never did. So I spent three hours in person that day with Mario helping me to get my Sereno and fixed. Mario was kind - listened to me - he got what I was saying got on the phone after pulling up both my accounts /he canceled the old account - spoke with the activation dept - got my numbers corrected and I ended up buying a phone from Mario. He took the time to help me - he listens and even though I did not go in to up grade my phone - he made the sale just knowing this nice, kind and profession man - was helping me! Was worth buy a new phone in return!!! Maybe his co worker could learn something from compassion and kindness. Thank you Mario!",3,customer_service,Positive,FL
"Tallahassee, FL","Nov. 7, 2025 I give the T",7,I give the T-Mobile in Tallahassee on North Monroe St 1 star. I called in to purchase a modem and internet service. The employee Chris told me to come in. I get there and as we are completing the transaction...he tells me they are out and his Mgr is out and he would pick some up and to come back. So I comes back and still no modem. So I ask for the Mgr and he has this don't care attitude after I told him what happened. He never assured me or apologized for this. I had to follow him just to talk. He wouldn't even stop and reassure me on anything. I have did business at this store several times and will not be going back there. I'm currently waiting on the regional Mgr to reach out to me. Meanwhile I called the one on Tennessee St and got excellent customer service. They earned my business. I will never do business with the one on Monroe St ever again because of the experience I got.,3,customer_service,Negative,FL
"Lake Charles, LA","Nov. 7, 2025 T Mobile is the absolute worst. My husband is in the Navy and got t mobile after bootcamp for a few weeks. He turned in his router and canceled and we were charged for a few months after that and several times he went into the t mobile store and canceled. Each time they told him it was canceled now and he won",7,T Mobile is the absolute worst. My husband is in the Navy and got t mobile after bootcamp for a few weeks. He turned in his router and canceled and we were charged for a few months after that and several times he went into the t mobile store and canceled. Each time they told him it was canceled now and he won't be charged again. We were still charged several more times. I contacted them because I wanted a refund because it is absolutely ridiculous. They swore his account was cancelled and we would get a refund. Refund was never put out and they started claiming he never returned the router. They charged us $187 yesterday even though they charged us well over $500 over times we didn't even have an open account. They are the biggest scam.,2,billing,Negative,LA
"Arlington, TX","Nov. 6, 2025 I called to speak with a customer service rep who couldn",6,"I called to speak with a customer service rep who couldn't resolve my concern, so I asked to be transferred to a higher tier, in which my concern still wasn't resolved. When the call ended, I received a text message that $20 plus taxes was added to my bill because I called to speak with a customer service rep. This is unfair.",0,billing,Negative,TX
"Houston, TX","Nov. 6, 2025 My name is Ramona",2,My name is Ramona **. I have purchased the Razr Flip 7. I purchased the phone the end of September. The 1st of October my life has been miserable ever since the supervisor's lie and tell you they're gonna get it resolved. They're gonna get it resolved. They have taught the employee to lie to you as well. I have talked to everybody in the company and I'm still with a broken Razr Flip phone. I only had it a month. I hate I am a T-Mobile customer. And I have tried to be fair. I have tried to resolve the problem before leaving them and going to Verizon. This is just sad. I'm so unhappy being a T-Mobile customer.,3,customer_service,Negative,TX
"Round Rock, TX","Nov. 4, 2025 We have been customers for 23 years. Last year they called to give us a free phone update. Then I found it was being charged to our bill. We returned the phones and have the UPS tracking number to prove it. They still keep billing me monthly",2,We have been customers for 23 years. Last year they called to give us a free phone update. Then I found it was being charged to our bill. We returned the phones and have the UPS tracking number to prove it. They still keep billing me monthly **! I have called 4 times! 4! No action on their part. I see that if we have a dispute that we have to go thru arbitration. For the $2000 erroneous invoice we are going to go thru the arbitration process. No customer care for 24 year customers!,0,billing,Negative,TX
"Land O Lakes, FL","Nov. 4, 2025 I cancelled my account with T",3,"Also, as these discussions were going on, for each month I got a $7 late fee. At one point we agreed on the original amt. Which would be $79.91 and they were going to send a bill. I waited another month and that bill never came and I was charged another $7 late fee. I also requested a copy of my account (3 times) which would have included all correspondence including a copy of the letter that stated cell phone service was paid up front. Of course I never received it. At this point they turned it over to a collection agency (Service Receivables Management) who is complicit in this fraud. Finally all that publicity on the WEB about T-Mobile “typically” not charging a termination fee was not experienced by me. They hit me with an over $30 termination fee. I cannot see a reason they decided to add the termination fee just for me.",1,billing,Negative,FL
"Hampton, GA","Nov. 4, 2025 I want to say that Tmobile expert Mathew",4,I want to say that Tmobile expert Mathew ** is top notch on customer service. He explained everything on point. While helping me he stopped to go outside to speak with an elderly gentleman and check on him. I felt so comfortable with no pressure. Somebody needs to give this man a raise. Thank you Mathew.,3,customer_service,Positive,GA
"White Oak, TX",2025-11-04 00:00:00,2,"Called T-Mobile and now I got to verify a fictitious account I don't have. I don't know no 6 digit pen to verify so they can ""help"" me. I hang up. I call back. I am able to provide this pin number and they still can't help me. They need to send a one time pin to me and they can't send it because I'm not an active customer. I am to go to the store upset so they can see me upset so they can call police on an angry black male so we can all see it on the nightly news. Wow so I called a T-Mobile store, not an authorized dealer. The guy there says even if I go to the store with my ID, the account has been written off. They still can't help me. So I would have hopped in my car to go to T-Mobile for nothing but to get arrested or shot and something.",1,billing,Negative,TX
"Houston, TX","Nov. 1, 2025 I",5,"I've been T-Mobile prepaid customer for many years. I renew on December 20th for several years. Last year I have $70 balance as of December 20. I add $30 on that date so as not to lose the $70 balance. T-Mobile forfeit my $70 balance anyway. I called T-Mobile and spoke to Lisa for more than 30 minutes to plea my case to no avail. In conclusion, T-Mobile is a robbery.",1,billing,Negative,TX
"Fort Lauderdale, FL",2025-10-31 00:00:00,31,"T-Mobile was not good for me. More expensive than they told me at sign up. Somehow I got to about $20 more than I expected to pay. Coverage is not good where I live. (Palm Beach) and when I went to cancel my account, I had to go in to verify myself. I have an account number, address, security questions, but didn’t have the right pass code number, so I couldn’t be verified. Total hassle cancelling my account. I had to go into a store to get my account closed. I have a credit on my account, and now I have to go in to a T-Mobile store again to get my $10 back.",1,billing,Negative,FL
"Placida, FL","Oct. 28, 2025 I cancelled my account with T",28,"I cancelled my account with T-Mobile on October 10th, got a better deal with Visible. On October 26th I was billed $40.13 by T-Mobile for the billing period of October 7th thru November 7th. I called customer service to get my money back minus the 3 days I had service, but was told that it is T-Mobile’s policy to bill the entire month when an account is closed. So, I’m paying for 27 days of no service. I’m feeling very ripped off.",1,billing,Negative,FL
"Ormond Beach, FL","Oct. 27, 2025 My service with T",27,"My service with T-Mobile was fine until I cancelled my plan when I found a better price elsewhere. When I first started my service with T-Mobile, I needed 2 lines for my son and I. They had a package with a 3rd “free” line that I never used and never connected to a phone. When I ported over the 2 active lines to a new carrier, T-Mobile started charging me $68/month for the 3rd never used “free” line. They said when the other two lines were ported to AT&T, the free line was no longer free. After my call with them, they still proceeded to charge me for another month. This is super shady in my opinion. Anything to make a buck. Well good for you, T-Mobile. You made an extra $204 off of me, but at what cost? I'm going to scream it from the mountaintops to anyone listening. It's not about the money, it's about the principle. You showed your complete lack of character in your corporate structure.",1,billing,Negative,FL
"Stockbridge, GA","Oct. 27, 2025 This has been THE WORST experience. T",27,"The fact that the people weren't listening to me, the fact the I feel the overall company fooled me into getting this plan, the fact that I can't even give it back 'cause my bill will go up... ALL OF THIS is truly hurtful that the company I have been with for almost 8 years, has duped me into something that's financially challenging for me, and I can't get out of. HIGHLY Disappointed in T-Mobile.",1,billing,Negative,GA
"Miami, FL","Oct. 26, 2025 Katrina a very kind customer representative from T",26,Katrina a very kind customer representative from T-Mobile Internet was prompt to help me rest my Internet at home and help me with the required information I was supposed to give her to help me. Furthermore she offer to call if I needed any again.,3,customer_service,Positive,FL
